all,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,0
since,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
managed,0.0,0,0,0,0,0,0,0,0,0,0,0,0
manages,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
per,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
reigniting,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
talks,0.0,0,0,0,0,0,0,0,0,0,0,0,0
follow,0.0,0,0,0,0,0,0,0,0,0,0,0,0
faster,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
decisions,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,1,1
issues,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
re,0.04054651081081644,0,0,0,0,0,0,0,0,0,0,0,0
sprague,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
technique,0,0,0,0,0,0,0,0,1,0,0,0,0
opportunities,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
to,0.0,0,0,0,0,0,0,0,1,0,0,0,0
suite,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
women,0.28382557567571504,0,0,0,0,0,0,0,0,0,0,0,0
postings,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
me,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
woman,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
sitting,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
very,0,0,0,0,0,0,0,0,0,0,0,0,0
every,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
school,0.09460852522523835,0,0,0,0,0,1,0,1,0,1,1,1
level,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
skills,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
gender,0.04054651081081644,0,0,0,0,0,0,0,0,0,0,0,0
rights,0.0,0,0,0,0,0,0,0,0,0,0,0,0
companies,0.0,0,0,0,0,0,0,0,0,0,0,0,0
leave,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
p,0,0,0,0,0,0,0,0,1,0,0,0,0
race,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
team,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
warren,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
stereotypical,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
booksellers,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
revolution,0.04054651081081644,0,0,0,0,0,0,0,0,0,0,0,0
leaders,0.04054651081081644,0,0,0,0,0,0,0,0,0,0,0,0
educators,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
guidelines,0.0,0,0,0,0,0,0,0,1,0,0,1,1
sign,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,0,1
